Time,I
0.0,0.48696707680062856
1.0,0.2648145805202471
2.0,0.36310510546097025
3.0,0.34644410721915825
4.0,0.5228529730695607
5.0,0.37031149503335814
6.0,0.1717580368326572
7.0,0.1967919668461987
8.0,0.4735481701678449
9.0,0.5331831562567848
10.0,0.504353033661326
11.0,0.15998285636752035
12.0,0.2273796715542185
13.0,0.20689426269587516
14.0,0.11210510646592485
15.0,0.35957160092086565
16.0,0.6822030104508774
17.0,0.12668592993800334
18.0,0.28905277177791433
19.0,0.2754632342096779
20.0,0.3236892821059355
21.0,0.33128786173111097
22.0,0.3202553905993536
23.0,0.32307954764450336
24.0,0.3607914270550303
25.0,0.15478454916861975
26.0,0.30738312784682703
27.0,0.38733484924743117
28.0,0.435945676339919
29.0,0.1499058937213976
30.0,0.3178752700295231
31.0,0.1828100738350908
32.0,0.8053156401628712
33.0,0.6850599770261998
34.0,0.5611955707761079
35.0,0.12695606880530835
36.0,0.19377380329089489
37.0,0.1286290384060854
38.0,0.1489799459726631
39.0,0.22681383483627074
40.0,0.2825141533900932
41.0,0.22492900463374732
42.0,0.4134792019372976
43.0,0.2423265305745908
44.0,0.2780038313466139
45.0,0.2959741155359495
46.0,0.12013044650800178
47.0,0.32347032397178505
48.0,0.3269541360789112
49.0,0.7154090523401536
50.0,0.14659633015842324
51.0,0.42634200966511554
52.0,0.15037298227039111
53.0,0.13472113313223216
54.0,0.13158200293381753
55.0,0.1492371994804796
56.0,0.12049335703289116
57.0,0.253013507152422
58.0,0.2905616081052981
59.0,0.774762363458733
60.0,0.1368303232831365
61.0,0.25448083156896606
62.0,0.2086192768066319
63.0,0.23487006397191523
64.0,0.22572487264127244
65.0,0.1859934348671562
66.0,0.16775359763564077
67.0,0.17719531573084543
68.0,0.16174931915802873
69.0,0.3214384924720014
70.0,0.16901489717392865
71.0,0.16799841512169658
72.0,0.3408827451418905
73.0,0.1491526514983638
74.0,0.14611065719596183
75.0,0.2675801687908172
76.0,0.1291832177951057
77.0,0.12225942457107242
78.0,0.15403262049002375
79.0,0.2802714044358828
80.0,0.4045735614542537
81.0,0.10959008022308316
82.0,0.5088875569641901
83.0,0.15256992661925975
84.0,0.2754617957995902
85.0,0.38148245649312845
86.0,0.4028217513555653
87.0,0.4060751714692942
88.0,0.43216128749029165
89.0,0.5345270317044619
90.0,0.17771739840318074
91.0,0.29977076475231734
92.0,0.5693759724481694
93.0,0.18562271622092225
94.0,0.24588893153425292
95.0,0.1408562594302957
96.0,0.429380130732116
97.0,0.369943791563376
98.0,0.2795836776355433
99.0,0.13750068490847556
100.0,0.13952257940473506
101.0,0.3535628194461378
102.0,0.2678775534558441
103.0,0.395458035039516
104.0,0.8557768628311547
105.0,0.14418004843730414
106.0,0.5363187459654853
107.0,0.2162545711959985
108.0,0.8378262191396526
109.0,0.2546171389721523
110.0,0.1634138424363844
111.0,0.2509979530312334
112.0,0.21819396245189868
113.0,0.4681561918054193
114.0,0.1312225688955513
115.0,0.2992342259583454
116.0,0.2395485377786881
117.0,0.38581656625339666
118.0,0.5378343498791149
119.0,0.10177244832663118
120.0,0.21330517378212246
121.0,0.24887095141653742
122.0,0.2697805869629426
123.0,0.33197705966691704
124.0,0.40171538874879753
125.0,0.33289955742400795
126.0,0.40235094810569827
127.0,0.8876904094331186
128.0,0.265446843373323
129.0,0.5083567972794372
130.0,0.8231823461261134
131.0,0.147913825294839
132.0,0.20331143381227426
133.0,0.18589461386262468
134.0,0.32060948271330614
135.0,0.3615433097535381
136.0,0.2605242642641177
137.0,0.10796347120784038
138.0,0.4248617367374911
139.0,0.20567056437473408
140.0,0.12667510551115635
141.0,0.12191965377974394
142.0,0.2808492534851805
143.0,0.12046370139829786
144.0,0.1805092320265515
145.0,0.2575867735001024
146.0,0.4242461702134263
147.0,0.10539901787380491
148.0,0.13562444861561926
149.0,0.13456888984546725
150.0,0.29617677638434065
151.0,0.12541521409735779
152.0,0.20235741162754098
153.0,0.1190578155596582
154.0,0.17826754730924702
155.0,0.16039837648688876
156.0,0.1615637543276911
157.0,0.1381692432409886
158.0,0.18146514367974623
159.0,0.3476506843942874
160.0,0.10033535331108923
161.0,0.30712400885913543
162.0,0.524132682428374
163.0,0.675257037459198
164.0,0.16747327253537678
165.0,0.1485837514260464
166.0,0.7045419714102704
167.0,0.1526491999321165
168.0,0.11564228325696745
169.0,0.10094336888506625
170.0,0.7352393987563699
171.0,0.19086285798225971
172.0,0.13140290072124203
173.0,0.13835810936644985
174.0,0.1095544846645788
175.0,0.22609248198052842
176.0,0.4044022078698334
177.0,0.18487349835319733
178.0,0.12161837823715153
179.0,0.31964146491347906
180.0,0.43771532259365753
181.0,0.14005848637354168
182.0,0.4912688997478701
183.0,0.20365010523680466
184.0,0.1532600636800717
185.0,0.1728165011432439
186.0,0.2240048792794426
187.0,0.1349445533764252
188.0,0.517397975653424
189.0,0.18050665865823265
190.0,0.50086674740964
191.0,0.23232651234424534
192.0,0.1495130054342941
193.0,0.2342054273625225
194.0,0.30645734198992464
195.0,0.12709711716439598
196.0,0.1743653072934157
197.0,0.5396166990333587
198.0,0.128359581903644
199.0,0.2851225628907858
200.0,0.5421775869349306
201.0,0.15768715262886374
202.0,0.4423451981096686
203.0,0.11507874049964903
204.0,0.25554904924962485
205.0,0.27588943685588135
206.0,0.5221038160721267
207.0,0.1470626682831623
208.0,0.18377634448022884
209.0,0.24135593416259593
210.0,0.11043043880075401
211.0,0.17003638937956866
212.0,0.5460927540612306
213.0,0.15812911647882927
214.0,0.6108431337484888
215.0,0.14576195528760552
216.0,0.3019015644830623
217.0,0.3046178039794608
218.0,0.25309766224033875
219.0,0.1170131821772745
220.0,0.47998516249355755
221.0,0.22392479270205126
222.0,0.5012914045503496
223.0,0.19126635974523468
224.0,0.19054634393149864
225.0,0.24316328097474815
226.0,0.3830667968738903
227.0,0.13665491949705066
228.0,0.30774059899337636
229.0,0.11670257520133229
230.0,0.17329464343588186
231.0,0.17327842565760057
232.0,0.7470990995114865
233.0,0.6443639905198132
234.0,0.22131432072813784
235.0,0.3149997764349816
236.0,0.20673991975402217
237.0,0.20983649136895408
238.0,0.2303105997002463
239.0,0.684900087460896
240.0,0.2135857828495664
241.0,0.17841356088403829
242.0,0.43302204127470345
243.0,0.3753302196477416
244.0,0.16611148027209138
245.0,0.18693530244394369
246.0,0.1806914547744836
247.0,0.3706363034550689
248.0,0.10715393015619556
249.0,0.5360464249664679
250.0,0.1289132029001361
251.0,0.19057599534433387
252.0,0.3867146218690674
253.0,0.12500812823452512
254.0,0.1507925324650163
255.0,0.11829474211395875
256.0,0.8176733781563111
257.0,0.19197006918859338
258.0,0.14018630522096606
259.0,0.6172076351874157
260.0,0.2930185911643956
261.0,0.8454407274608968
262.0,0.15928106280818083
263.0,0.3421012807695135
264.0,0.43426222450901286
265.0,0.6816408415820054
266.0,0.2521866411039302
267.0,0.3785910537405509
268.0,0.18544405804498607
269.0,0.6888824815392208
270.0,0.21001584777125307
271.0,0.11963331569881216
272.0,0.5556586398916351
273.0,0.21549131392656592
274.0,0.21992332877329002
275.0,0.11463179990568811
276.0,0.22730435308264554
277.0,0.21162536332026582
278.0,0.4596936947055528
279.0,0.32535713140726047
280.0,0.12031740528865983
281.0,0.1733910091567671
282.0,0.12192744952012818
283.0,0.32367489346618034
284.0,0.11879728273521858
285.0,0.39501756286217204
286.0,0.13305800966388176
287.0,0.14106124876154788
288.0,0.38858411801780846
289.0,0.13070175116822738
290.0,0.3406411392572877
291.0,0.10574299611602547
292.0,0.18295476137704825
293.0,0.496466466376979
294.0,0.11037239858053592
295.0,0.20826803772641858
296.0,0.13195720718141488
297.0,0.24609878518453482
298.0,0.432760095194756
299.0,0.1691499735376309
300.0,0.17708529621898808
301.0,0.4118566852912081
302.0,0.16195461557245922
303.0,0.34738557051764984
304.0,0.21049723132349704
305.0,0.3701356494014447
306.0,0.3378627229457399
307.0,0.8975066820720624
308.0,0.1541493073201094
309.0,0.1421855648362245
310.0,0.24308744057905513
311.0,0.10723134882751653
312.0,0.18467127463804198
313.0,0.11582198153270302
314.0,0.22876732259069033
315.0,0.7404517790190129
316.0,0.3251419998738646
317.0,0.2673029031628255
318.0,0.14597308382990298
319.0,0.6130047389547767
320.0,0.19541099316902522
321.0,0.27098487142580413
322.0,0.8132663157315119
323.0,0.36140637189422276
324.0,0.20576786339090528
325.0,0.14837101219650545
326.0,0.9634465339670347
327.0,0.27899749815191405
328.0,0.9343859951744116
329.0,0.5644017997421524
330.0,0.12945622920518599
331.0,0.20359054889865968
332.0,0.12743148749757618
333.0,0.4992875474539213
334.0,0.572188206775193
335.0,0.13468621982897844
336.0,0.40823608858713545
337.0,0.2521113124456359
338.0,0.4717089758008575
339.0,0.16958712046919128
340.0,0.16934484350877674
341.0,0.38738455340573513
342.0,0.17637446430933204
343.0,0.25030012351002473
344.0,0.13086464589967547
345.0,0.17940244971825275
346.0,0.36670890670581624
347.0,0.8235601984768055
348.0,0.18065628662225477
349.0,0.49952029922703484
350.0,0.11215331870498225
351.0,0.3882570574169956
352.0,0.36144921444510764
353.0,0.14290135214487223
354.0,0.15715804274916106
355.0,0.4655051547238047
356.0,0.17289213113779336
357.0,0.11293444995021759
358.0,0.11033116523149503
359.0,0.25412660380655117
360.0,0.945316631117889
361.0,0.44497596098710923
362.0,0.268618242398263
363.0,0.9299852475481467
364.0,0.48246605414852617
365.0,0.16247702231369593
366.0,0.29028239146277446
367.0,0.35822600774755786
368.0,0.11877656940116924
369.0,0.20059805687844928
370.0,0.2836436435441882
371.0,1.1050828421320418
372.0,0.49867278498469236
373.0,0.12991317856040147
374.0,0.19554645761735948
375.0,0.4482533363227977
376.0,0.3957261061672566
377.0,0.5862122022264761
378.0,0.9096229715146176
379.0,0.38517050751844745
380.0,0.1291636115089035
381.0,0.6078542072926489
382.0,0.15775448358356137
383.0,0.19325684786959213
384.0,0.9022898171875736
385.0,0.27090117471169556
386.0,0.6171792521444307
387.0,0.3310731214531416
388.0,0.38195369968897985
389.0,0.1782727348331428
390.0,0.5612709442944379
391.0,0.15573526395529577
392.0,0.3830152388934956
393.0,0.21067487193572249
394.0,0.12862276169582287
395.0,0.1217610616596349
396.0,0.17958774888606083
397.0,0.32976766961301696
398.0,0.1628181950365262
399.0,0.26513566002409883
400.0,0.8155671553208943
401.0,0.3321579871977488
402.0,0.21232340489604812
403.0,0.4602634601292834
404.0,0.6716568212125413
405.0,0.22560081304750562
406.0,0.5074776662896066
407.0,0.2083702598659223
408.0,0.16108657053600023
409.0,0.3893130528258671
410.0,0.1316879488150161
411.0,0.22354082482772228
412.0,0.6602658036094525
413.0,0.41933971260565966
414.0,0.14942972364713228
415.0,0.4978761502056421
416.0,0.2438455538748763
417.0,0.54967866568848
418.0,0.2521455805844158
419.0,0.6070046961645048
420.0,0.2498668848945579
421.0,0.5464227787427465
422.0,0.4131256426463788
423.0,0.2501821725247055
424.0,0.541200655412991
425.0,0.2930390096183673
426.0,0.41240048996810547
427.0,0.19673243297600077
428.0,0.7598305893378016
429.0,0.6705726323343815
430.0,0.33784292397998633
431.0,0.21359002070875965
432.0,0.19213654571093297
433.0,0.32569342345598185
434.0,0.3621798105468546
435.0,0.7618817589525926
436.0,0.29984213896514367
437.0,0.4613643172223773
438.0,0.17742781326340445
439.0,0.3040572335369629
440.0,0.13184293137662664
441.0,0.33067757644671913
442.0,0.2156873349431225
443.0,0.125198052776747
444.0,0.2478298545617526
445.0,0.28778557308072833
446.0,0.1182854105375915
447.0,0.19637072989584883
448.0,0.5848477997216697
449.0,0.16842149050987942
450.0,0.4891733015051748
451.0,0.3757120568917174
452.0,0.35812987753377007
453.0,0.12923524980534412
454.0,0.1006350957573015
455.0,0.17137821637013714
456.0,0.8769898794460844
457.0,0.3735938376811292
458.0,0.1735899025073211
459.0,0.9842734882341833
460.0,1.1254996236031478
461.0,0.459806670361258
462.0,0.18960177251585023
463.0,0.12859033415100576
464.0,0.10647939545275667
465.0,0.12284662624078065
466.0,0.15559471428506794
467.0,0.3957546663707491
468.0,0.1667894681551783
469.0,0.44041902735373883
470.0,0.2068234034652298
471.0,0.3073916251695084
472.0,0.16672262640491153
473.0,0.18218693123113613
474.0,0.21734316898353429
475.0,0.28989294597124043
476.0,0.6530016558229413
477.0,0.3637165734546634
478.0,0.22414895258524403
479.0,0.37249034271620224
480.0,0.4431621571027405
481.0,0.2721084035186992
482.0,0.3014217690685913
483.0,0.5167720582130713
484.0,0.14547816726152518
485.0,0.39218062400487036
486.0,0.21874720276313622
487.0,0.29406173067175795
488.0,0.1495630774567112
489.0,1.0592703055891683
490.0,0.35517379297604884
491.0,0.37496848540401106
492.0,0.1274115882029586
493.0,0.5250876726384216
494.0,0.3517076149985021
495.0,0.293841516531426
496.0,0.12374658313945472
497.0,0.41275712970617573
498.0,0.10124106489222648
499.0,0.18927768565573516
500.0,0.3697791573179568
501.0,0.23028995984017894
502.0,0.4951074297915221
503.0,0.21749889162441988
504.0,0.745638932757115
505.0,0.27767106700155164
506.0,0.18697779241524126
507.0,0.13398452569797353
508.0,0.21106515106334364
509.0,0.13345289523547726
510.0,0.5015062565416255
511.0,0.29557167273312634
512.0,0.12411510217214321
513.0,0.678783832198942
514.0,0.28125937019333813
515.0,0.1334578271933896
516.0,0.13003985067195611
517.0,0.24470800702035583
518.0,0.11123056205033978
519.0,0.2760548042237631
520.0,0.13123901544602223
521.0,0.3787161566596504
522.0,0.23643858763770115
523.0,0.5443108660599737
524.0,0.3523811147669707
525.0,0.20478774227678417
526.0,0.39692800665275724
527.0,0.10430526382079947
528.0,0.2817381980517898
529.0,0.6094144751344632
530.0,0.2058460973572413
531.0,0.1432258608180177
532.0,0.3227932814389256
533.0,0.18648646106371422
534.0,0.365432749354003
535.0,0.3834690429583902
536.0,0.19963498165087115
537.0,0.14961185515672706
538.0,0.3238948104945023
539.0,0.1063294727013827
540.0,0.15471700035259112
541.0,0.15806266346949968
542.0,0.14682503508718414
543.0,0.28921532954919743
544.0,0.2062302492456727
545.0,0.1690898179412848
546.0,0.306349322640523
547.0,0.17202166010433595
548.0,0.16657409797972778
549.0,0.6994636043930044
550.0,0.6334470548974346
551.0,0.20977911745874062
552.0,0.12076075546084436
553.0,0.13561339534983305
554.0,0.5118888347371173
555.0,0.20532040544643607
556.0,0.8171224313302539
557.0,0.21536241956935565
558.0,0.9155181105791442
559.0,0.6333736202048031
560.0,0.23984612393202828
561.0,0.649469304152684
562.0,0.835858265264133
563.0,1.0294445547273388
564.0,0.8215011332365391
565.0,0.3299018109349194
566.0,0.25267532386087366
567.0,0.213429279473169
568.0,0.1437898968175632
569.0,0.3437947364830965
570.0,0.19853447415289166
571.0,0.33149031513016325
572.0,0.37034763708609864
573.0,0.1848856069921204
574.0,0.13969961988681992
575.0,0.4773173683451532
576.0,0.22621771330667872
577.0,0.10585926729842061
578.0,0.7375721355675082
579.0,0.19192462069690353
580.0,0.19766230793272976
581.0,0.1725786360917586
582.0,0.47393941316910126
583.0,0.1970758680802046
584.0,0.1354381045117372
585.0,0.1595625651075111
586.0,1.2987702268806987
587.0,0.9162622777955236
588.0,0.6027263139626231
589.0,0.15715519535420389
590.0,0.1589625764991755
591.0,0.36617272140976087
592.0,0.23053989395754723
593.0,0.14964757515095434
594.0,0.5832994063938435
595.0,0.3369967306942212
596.0,0.13069403592548376
597.0,0.4621642518339685
598.0,0.25714220759709244
599.0,0.7691409545029104
600.0,0.2443245864066819
601.0,0.10027280143660693
602.0,0.6952963704217817
603.0,0.6685903317279549
604.0,0.4734500665628639
605.0,0.29446430638741167
606.0,0.16307692666358323
607.0,0.28927924125824966
608.0,0.20146305768234266
609.0,0.6251960329235997
610.0,0.3318928360997078
611.0,0.19808624093581365
612.0,0.20457429698090462
613.0,0.9714898698542281
614.0,0.32158975014535374
615.0,0.21367724657492124
616.0,0.23225437872645766
617.0,0.17569980026929968
618.0,0.12108639387552453
619.0,0.42930202336802736
620.0,0.2268349994180142
621.0,0.14247565937877715
622.0,0.4307978689215424
623.0,0.1933159570700816
624.0,0.1684049911527711
625.0,0.25667627361223516
626.0,0.17972643326775284
627.0,0.1707566247198204
628.0,0.10325796557501173
629.0,0.42512149161322665
630.0,0.2037332660087496
631.0,0.1727422314426052
632.0,0.5288438768403327
633.0,0.7852577802107465
634.0,0.3060639554322789
635.0,0.6741090630410562
636.0,0.32512212530756696
637.0,0.2297257047731326
638.0,0.16942691129840406
639.0,0.14532654305873832
640.0,0.23289306569829687
641.0,0.14933340119887978
642.0,0.13229811694204993
643.0,0.16633583429669185
644.0,0.21218858966598164
645.0,0.5544986162139509
646.0,0.4555993866634975
647.0,0.6252195353984321
648.0,0.15240724303945996
649.0,0.12914244567097286
650.0,0.154086766129582
651.0,0.8886486604931554
652.0,0.6573553771874054
653.0,0.4485742906968018
654.0,0.12312305196863094
655.0,0.22785080667815974
656.0,0.10287810081697714
657.0,0.4079956665539885
658.0,0.22801200584703027
659.0,0.3433997868213981
660.0,0.16318066369747664
661.0,0.1673213212869596
662.0,0.10427841307456658
663.0,0.2735713303537076
664.0,0.1353389526012436
665.0,0.8304327069050039
666.0,0.4555869732842509
667.0,0.4653707526192101
668.0,0.19646156175042645
669.0,0.12603690809052234
670.0,0.11438232867134926
671.0,0.18205421813735412
672.0,0.38488766602429686
673.0,0.16112928009956326
674.0,0.11316138385479999
675.0,0.47575059873440134
676.0,0.21734862660773555
677.0,0.19825308243131232
678.0,0.7156286158725955
679.0,0.34987006708548135
680.0,0.25188666479769517
681.0,0.12723158566347134
682.0,0.16074300870536415
683.0,0.41580969104078
684.0,0.21079477075874797
685.0,0.1453450882616415
686.0,0.12834599377345488
687.0,0.28151805816336195
688.0,0.15145062998116457
689.0,0.17022742568291327
690.0,0.3688625633457051
691.0,0.3403664203222334
692.0,0.16660877326485754
693.0,0.9310174895880569
694.0,0.3443940276267163
695.0,0.3471680674854528
696.0,0.1516777749936342
697.0,0.9417728387766989
698.0,1.0535758900730476
699.0,0.9642498613667971
700.0,0.3170175679227854
701.0,0.5228786652815509
702.0,0.488537471888377
703.0,0.16525701895433417
704.0,0.5094115177730457
705.0,0.30305881157378023
706.0,0.15362719970778937
707.0,0.38126792650541097
708.0,0.2498935506673344
709.0,0.1427421062466106
710.0,0.7216271286309905
711.0,0.5894131460555754
712.0,0.4368916474491159
713.0,0.21936167710209206
714.0,0.1575594033304659
715.0,1.0471512823294782
716.0,0.49624306391641093
717.0,0.34434631970697366
718.0,0.25347409729787485
719.0,0.18738757688653088
720.0,0.12955571406113967
721.0,0.32798913641710076
722.0,0.14841627612524286
723.0,0.14018837922716013
724.0,0.21154788845301292
725.0,0.5502482572363832
726.0,0.2371849484896047
727.0,0.19308640479552594
728.0,0.16098503931756833
729.0,0.20890771667907632
730.0,0.10849345061506371
731.0,0.34904167936484526
732.0,0.17436323195088863
733.0,0.15722504308376975
734.0,0.5757941792777546
735.0,0.41784213097056894
736.0,0.2704257537383507
737.0,0.28301701471821233
738.0,0.13830674288812536
739.0,0.12342415995042164
740.0,0.2591975995954611
741.0,0.1296086051702657
742.0,0.1513240851140015
743.0,0.13432329246824534
744.0,0.8303308261600598
745.0,1.3277961873704993
746.0,1.212149900674737
747.0,1.0267623526418168
748.0,0.8549945020347377
